id_guardians,id_patients,guardian_reletionship
735,48,Adaptability
1456,715,Time Management
443,99,Decision Making
1608,1772,Teamwork
1475,1422,Decision Making
1152,276,Decision Making
43,811,Decision Making
180,930,Decision Making
1294,408,Teamwork
68,1536,Learning
569,64,Adaptability
865,1053,Leadership
1414,291,Teamwork
1703,120,Teamwork
419,230,Self-motivation
132,1031,Adaptability
1498,95,Work Under Pressure
1222,1391,Work Under Pressure
1405,564,Self-motivation
1166,172,Leadership
1560,384,Leadership
343,1049,Teamwork
1603,620,Learning
568,1537,Teamwork
901,140,Communication
954,1561,Communication
1616,1171,Conflict Resolution
1553,370,Work Under Pressure
729,1147,Learning
295,1259,Learning
1214,257,Adaptability
1380,152,Work Under Pressure
1373,86,Self-motivation
1086,329,Learning
1517,940,Leadership
1560,330,Conflict Resolution
863,460,Decision Making
218,1350,Decision Making
939,17,Adaptability
712,1413,Teamwork
1255,1317,Conflict Resolution
1680,1153,Time Management
1665,1321,Teamwork
966,1381,Work Under Pressure
1527,539,Decision Making
766,45,Conflict Resolution
1103,968,Decision Making
1011,1232,Decision Making
1495,1005,Communication
1128,450,Adaptability
1521,671,Learning
1080,1631,Decision Making
1059,1637,Work Under Pressure
867,1695,Decision Making
1273,1697,Decision Making
1118,490,Decision Making
1748,182,Teamwork
594,1408,Learning
885,253,Adaptability
362,195,Adaptability
592,546,Decision Making
1652,1244,Communication
1021,457,Communication
50,1507,Leadership
1443,246,Self-motivation
27,1537,Time Management
1729,386,Learning
1687,1179,Leadership
171,936,Self-motivation
27,205,Time Management
726,707,Work Under Pressure
1438,284,Conflict Resolution
1728,1420,Learning
168,107,Adaptability
121,1708,Learning
1575,950,Conflict Resolution
1181,867,Learning
561,432,Work Under Pressure
1432,704,Conflict Resolution
612,1490,Leadership
1458,1003,Leadership
1121,1123,Decision Making
555,15,Teamwork
1714,99,Adaptability
881,1571,Leadership
492,1576,Time Management
1603,396,Teamwork
1689,646,Conflict Resolution
880,175,Leadership
1643,15,Time Management
1791,1125,Teamwork
154,509,Decision Making
1579,799,Communication
1464,1029,Self-motivation
1211,1266,Decision Making
400,1479,Communication
1329,949,Self-motivation
1696,808,Conflict Resolution
331,1568,Leadership
924,251,Self-motivation
536,711,Adaptability
391,1722,Decision Making
196,736,Self-motivation
1186,713,Decision Making
685,148,Conflict Resolution
851,488,Conflict Resolution
370,490,Learning
1422,324,Decision Making
461,105,Leadership
635,1622,Decision Making
545,664,Communication
1436,938,Leadership
944,829,Time Management
13,213,Decision Making
1390,152,Leadership
151,1020,Communication
1736,1280,Conflict Resolution
988,564,Work Under Pressure
473,913,Learning
944,1730,Teamwork
456,1360,Self-motivation
340,650,Adaptability
239,1049,Self-motivation
848,1706,Work Under Pressure
1635,366,Leadership
1542,42,Adaptability
629,320,Decision Making
1456,698,Leadership
1450,1357,Adaptability
796,972,Adaptability
1731,10,Decision Making
1516,1357,Communication
1638,1059,Time Management
198,1711,Teamwork
1460,898,Time Management
1432,1152,Leadership
1284,730,Decision Making
225,324,Time Management
752,799,Communication
572,690,Conflict Resolution
1748,1243,Adaptability
985,917,Teamwork
568,129,Decision Making
1434,1703,Decision Making
679,441,Learning
914,1796,Work Under Pressure
778,27,Leadership
1702,1312,Leadership
953,1515,Work Under Pressure
1280,774,Communication
1781,1076,Learning
218,249,Learning
1693,485,Teamwork
1467,874,Self-motivation
1198,1650,Decision Making
109,1346,Teamwork
1020,1637,Decision Making
871,1593,Communication
888,55,Teamwork
1635,42,Conflict Resolution
230,1087,Conflict Resolution
252,1453,Communication
413,471,Leadership
1730,1020,Time Management
1619,1110,Self-motivation
981,513,Work Under Pressure
1224,853,Adaptability
1601,269,Self-motivation
1563,919,Time Management
1506,1129,Leadership
547,68,Learning
589,1247,Work Under Pressure
1678,956,Leadership
199,1495,Decision Making
1492,1089,Communication
1282,1051,Learning
1518,1707,Time Management
278,420,Self-motivation
1031,428,Decision Making
227,488,Learning
1155,706,Conflict Resolution
1797,1193,Self-motivation
877,1040,Teamwork
1167,1102,Time Management
1265,1035,Conflict Resolution
1094,119,Self-motivation
320,290,Teamwork
798,1788,Conflict Resolution
661,279,Work Under Pressure
1265,1357,Decision Making
767,1461,Learning
1463,844,Decision Making
1543,1494,Teamwork
1464,415,Adaptability
630,360,Communication
1785,812,Conflict Resolution
1629,1737,Leadership
1648,1706,Leadership
674,366,Communication
1718,1145,Self-motivation
1313,1412,Work Under Pressure
844,409,Time Management
888,1601,Leadership
369,1350,Learning
1083,656,Teamwork
1657,178,Time Management
617,676,Time Management
273,1435,Time Management
519,919,Work Under Pressure
279,799,Learning
91,1624,Leadership
782,160,Decision Making
338,1586,Teamwork
974,906,Self-motivation
993,1270,Learning
1694,574,Self-motivation
332,817,Leadership
1080,1111,Learning
1458,1050,Teamwork
72,334,Time Management
1685,618,Decision Making
1512,287,Work Under Pressure
75,311,Learning
881,1329,Learning
1486,1443,Work Under Pressure
264,1079,Adaptability
1034,625,Leadership
505,1746,Teamwork
300,810,Learning
1680,1123,Self-motivation
826,276,Conflict Resolution
471,1088,Leadership
209,1280,Self-motivation
670,1628,Leadership
563,1251,Time Management
1606,1394,Work Under Pressure
708,1203,Teamwork
1612,838,Work Under Pressure
944,1190,Communication
830,1222,Time Management
1012,195,Self-motivation
1395,65,Self-motivation
929,1024,Leadership
1283,65,Work Under Pressure
981,374,Decision Making
92,1741,Learning
503,493,Conflict Resolution
855,981,Teamwork
940,1013,Conflict Resolution
1553,1326,Teamwork
1425,1179,Adaptability
1515,1457,Work Under Pressure
1085,968,Conflict Resolution
234,686,Learning
1113,1225,Conflict Resolution
181,640,Learning
720,862,Conflict Resolution
176,336,Decision Making
71,166,Self-motivation
1067,465,Decision Making
1625,1175,Work Under Pressure
466,1657,Communication
1540,1266,Communication
1154,807,Decision Making
1110,279,Work Under Pressure
846,1541,Work Under Pressure
582,768,Learning
773,842,Learning
459,1259,Decision Making
1129,1454,Time Management
438,27,Learning
353,409,Time Management
681,657,Time Management
471,440,Conflict Resolution
1557,1365,Adaptability
476,865,Adaptability
931,1024,Learning
1258,494,Work Under Pressure
478,862,Leadership
1033,16,Learning
1633,421,Work Under Pressure
1215,726,Decision Making
279,766,Teamwork
306,174,Decision Making
197,121,Leadership
1009,1015,Time Management
419,1783,Learning
795,207,Learning
885,979,Time Management
816,1675,Time Management
977,1448,Communication
969,637,Adaptability
1362,351,Communication
1075,206,Adaptability
197,634,Decision Making
1330,1071,Learning
1168,1268,Teamwork
866,624,Adaptability
15,848,Leadership
1181,340,Work Under Pressure
1256,1263,Decision Making
333,1128,Learning
253,1027,Time Management
319,1447,Communication
637,1143,Work Under Pressure
304,608,Time Management
1380,1355,Teamwork
959,1448,Learning
1500,121,Decision Making
627,964,Work Under Pressure
1605,190,Adaptability
901,1619,Decision Making
1018,1663,Time Management
343,1086,Adaptability
899,858,Teamwork
982,238,Time Management
245,1510,Leadership
650,1601,Decision Making
1639,306,Work Under Pressure
483,632,Self-motivation
1491,1425,Adaptability
1494,514,Time Management
662,1536,Time Management
854,1085,Decision Making
77,1046,Leadership
1664,69,Communication
595,528,Teamwork
1354,392,Conflict Resolution
1349,964,Learning
1036,1062,Time Management
927,544,Self-motivation
298,651,Work Under Pressure
1779,1205,Leadership
364,329,Learning
1756,1191,Learning
1305,583,Communication
516,1774,Leadership
1025,1687,Adaptability
1133,147,Self-motivation
619,154,Time Management
887,1425,Learning
11,1726,Communication
1503,1578,Learning
617,1684,Communication
255,241,Leadership
1191,1397,Self-motivation
829,54,Learning
1624,530,Conflict Resolution
1084,1702,Communication
937,965,Learning
426,1170,Self-motivation
804,1276,Communication
28,1754,Time Management
1683,1601,Decision Making
169,1698,Adaptability
1383,779,Work Under Pressure
1705,1742,Communication
53,1590,Adaptability
969,1063,Self-motivation
1195,726,Adaptability
1694,575,Communication
1691,200,Learning
1402,1251,Decision Making
1304,1172,Work Under Pressure
1536,945,Leadership
1385,1464,Communication
998,1501,Self-motivation
1000,1032,Self-motivation
1763,383,Time Management
961,1634,Leadership
1599,632,Self-motivation
1239,1789,Self-motivation
191,278,Work Under Pressure
1375,1781,Time Management
702,410,Communication
906,316,Communication
1657,1383,Time Management
283,207,Self-motivation
901,703,Time Management
1400,1727,Work Under Pressure
944,451,Time Management
550,1505,Communication
415,306,Self-motivation
1016,1203,Conflict Resolution
923,1422,Work Under Pressure
1404,307,Communication
453,867,Adaptability
735,1104,Leadership
624,1325,Learning
21,347,Conflict Resolution
1492,591,Leadership
1691,441,Time Management
1711,161,Communication
39,500,Adaptability
1498,650,Leadership
212,1160,Communication
1305,1297,Learning
722,956,Decision Making
1549,219,Conflict Resolution
1165,1726,Leadership
124,403,Teamwork
1660,1324,Communication
856,1031,Self-motivation
190,1492,Adaptability
1726,424,Learning
67,1036,Learning
81,421,Adaptability
1650,516,Decision Making
699,779,Time Management
1279,152,Leadership
202,556,Leadership
525,1714,Adaptability
60,1637,Conflict Resolution
1368,1156,Adaptability
1393,1125,Work Under Pressure
259,796,Learning
503,1491,Self-motivation
693,1094,Time Management
24,274,Teamwork
918,971,Communication
986,1376,Decision Making
769,1787,Self-motivation
1721,1210,Learning
280,17,Conflict Resolution
1138,512,Self-motivation
46,266,Conflict Resolution
1045,449,Teamwork
904,786,Learning
1048,1309,Conflict Resolution
719,511,Work Under Pressure
219,941,Communication
580,392,Work Under Pressure
1049,634,Conflict Resolution
668,338,Time Management
40,233,Work Under Pressure
1584,1355,Communication
260,1777,Adaptability
506,1673,Learning
571,91,Communication
438,1520,Learning
1484,1011,Communication
861,70,Decision Making
531,568,Adaptability
1284,797,Time Management
63,386,Adaptability
407,873,Communication
777,1264,Teamwork
680,469,Learning
1440,1512,Self-motivation
155,18,Leadership
990,621,Self-motivation
658,984,Conflict Resolution
686,979,Adaptability
617,1062,Decision Making
470,775,Self-motivation
387,452,Time Management
419,174,Self-motivation
47,1460,Leadership
534,813,Communication
185,1220,Leadership
1608,386,Communication
1620,304,Adaptability
527,1204,Conflict Resolution
795,1520,Teamwork
399,170,Leadership
966,220,Work Under Pressure
1344,1063,Self-motivation
1570,1535,Teamwork
1092,952,Self-motivation
657,134,Adaptability
584,511,Work Under Pressure
1614,809,Communication
247,649,Learning
812,1659,Self-motivation
104,1424,Learning
1123,1448,Time Management
65,1368,Communication
857,641,Adaptability
1087,47,Communication
715,538,Conflict Resolution
1026,1670,Self-motivation
1031,220,Self-motivation
146,584,Conflict Resolution
1324,729,Time Management
1023,541,Conflict Resolution
31,1475,Adaptability
1200,1768,Time Management
1460,601,Communication
1377,1526,Teamwork
1401,537,Decision Making
46,1332,Adaptability
1128,1586,Teamwork
1767,873,Conflict Resolution
1234,987,Decision Making
149,541,Communication
1032,1634,Adaptability
762,1066,Learning
539,1314,Communication
1649,1365,Self-motivation
524,1454,Learning
1149,544,Adaptability
399,1288,Conflict Resolution
1259,1695,Decision Making
1215,63,Communication
707,1766,Decision Making
438,1321,Adaptability
1717,354,Teamwork
1570,648,Time Management
409,1306,Adaptability
1350,1279,Leadership
720,1253,Conflict Resolution
730,94,Learning
827,1549,Self-motivation
1252,1573,Teamwork
1154,1347,Self-motivation
1559,1632,Time Management
1579,1220,Adaptability
1017,607,Conflict Resolution
601,1379,Teamwork
586,1789,Teamwork
1179,1708,Learning
534,504,Communication
1193,1777,Teamwork
348,1411,Work Under Pressure
817,474,Communication
1753,425,Conflict Resolution
268,650,Work Under Pressure
479,1571,Adaptability
185,1502,Communication
119,138,Learning
556,251,Work Under Pressure
1071,83,Teamwork
1323,630,Decision Making
412,375,Teamwork
1466,1241,Work Under Pressure
282,209,Adaptability
539,648,Self-motivation
605,327,Conflict Resolution
316,710,Adaptability
366,358,Decision Making
1753,1083,Teamwork
1176,1591,Conflict Resolution
22,1546,Learning
715,439,Work Under Pressure
257,1656,Leadership
1618,812,Leadership
261,1702,Time Management
524,1380,Time Management
1351,1750,Teamwork
420,764,Conflict Resolution
1527,966,Leadership
61,458,Conflict Resolution
16,300,Work Under Pressure
447,270,Learning
1540,1623,Leadership
1168,358,Learning
874,498,Teamwork
1607,115,Learning
1298,1239,Work Under Pressure
369,1624,Teamwork
1247,1401,Decision Making
1028,987,Time Management
1323,206,Conflict Resolution
992,1612,Learning
690,1613,Work Under Pressure
849,783,Work Under Pressure
1080,193,Time Management
1262,1346,Leadership
1275,1720,Decision Making
1626,562,Self-motivation
1388,1447,Learning
1607,1000,Communication
1471,521,Communication
745,1644,Adaptability
1062,1681,Communication
1185,926,Leadership
813,458,Learning
1746,1088,Time Management
249,1784,Adaptability
525,1553,Self-motivation
422,1496,Work Under Pressure
198,1404,Adaptability
56,882,Communication
782,1178,Leadership
921,345,Leadership
1250,209,Work Under Pressure
1390,100,Decision Making
568,823,Adaptability
563,1442,Learning
834,1368,Self-motivation
614,956,Decision Making
1379,333,Adaptability
517,874,Leadership
521,1138,Adaptability
1479,40,Self-motivation
203,835,Decision Making
1101,798,Work Under Pressure
399,934,Work Under Pressure
272,1653,Communication
1340,1434,Teamwork
1604,1022,Time Management
1407,178,Leadership
1304,1341,Adaptability
201,743,Conflict Resolution
1188,879,Decision Making
760,889,Decision Making
833,370,Communication
1416,1532,Communication
1230,224,Adaptability
1104,1116,Learning
1273,976,Conflict Resolution
325,716,Adaptability
540,81,Teamwork
858,698,Time Management
740,910,Adaptability
459,1010,Adaptability
711,1312,Decision Making
1691,517,Self-motivation
1153,197,Time Management
744,186,Teamwork
209,210,Leadership
1342,727,Work Under Pressure
1696,873,Adaptability
645,230,Decision Making
930,1774,Work Under Pressure
1124,686,Communication
524,781,Self-motivation
1767,402,Work Under Pressure
1506,1382,Learning
174,971,Learning
636,1595,Teamwork
1708,658,Learning
1068,1198,Leadership
299,562,Adaptability
1691,76,Conflict Resolution
1755,770,Learning
1402,39,Time Management
667,230,Conflict Resolution
749,242,Work Under Pressure
430,1635,Conflict Resolution
1107,1531,Teamwork
1444,19,Learning
923,1021,Conflict Resolution
983,66,Time Management
448,234,Leadership
876,86,Leadership
523,1551,Communication
1726,572,Self-motivation
1016,1768,Time Management
499,969,Learning
690,648,Time Management
848,991,Decision Making
246,256,Adaptability
667,841,Work Under Pressure
1216,428,Teamwork
33,228,Teamwork
986,1673,Adaptability
1282,1706,Adaptability
532,1181,Self-motivation
769,438,Adaptability
858,433,Adaptability
710,303,Conflict Resolution
1725,1400,Self-motivation
1197,639,Teamwork
279,1655,Communication
873,520,Adaptability
969,993,Work Under Pressure
1380,1313,Conflict Resolution
269,1208,Decision Making
1278,326,Work Under Pressure
1662,1276,Work Under Pressure
26,1608,Learning
1496,515,Adaptability
565,108,Communication
762,1588,Self-motivation
336,1012,Adaptability
1175,1459,Communication
824,1600,Conflict Resolution
300,1278,Self-motivation
766,451,Decision Making
486,456,Conflict Resolution
1232,1335,Conflict Resolution
21,263,Adaptability
311,1176,Adaptability
29,413,Decision Making
931,628,Work Under Pressure
62,1732,Leadership
690,113,Communication
949,847,Work Under Pressure
383,1525,Leadership
1297,739,Adaptability
1039,88,Work Under Pressure
1344,1330,Leadership
1680,325,Decision Making
13,873,Leadership
666,805,Conflict Resolution
359,1169,Communication
1196,713,Learning
699,1596,Leadership
427,292,Learning
1486,1437,Learning
1516,814,Learning
1739,789,Leadership
1243,1386,Conflict Resolution
1270,182,Time Management
1246,686,Self-motivation
383,293,Adaptability
290,33,Leadership
1480,110,Adaptability
1355,350,Leadership
1107,927,Self-motivation
1565,203,Communication
231,297,Adaptability
1645,726,Adaptability
871,916,Work Under Pressure
1361,1725,Learning
901,1253,Self-motivation
1113,54,Teamwork
456,1206,Time Management
180,45,Communication
421,394,Learning
53,145,Learning
60,1505,Teamwork
739,1024,Learning
980,537,Time Management
35,1218,Self-motivation
584,128,Adaptability
1294,463,Decision Making
1172,1794,Decision Making
1048,1118,Decision Making
1073,60,Leadership
1155,1234,Leadership
1377,828,Decision Making
1123,1311,Leadership
563,172,Leadership
530,143,Time Management
442,430,Teamwork
507,1396,Teamwork
538,926,Teamwork
1351,680,Adaptability
1386,812,Learning
991,1465,Self-motivation
147,1624,Conflict Resolution
1034,457,Learning
145,1261,Communication
1754,741,Leadership
668,651,Teamwork
1366,615,Communication
809,576,Learning
344,627,Leadership
412,35,Adaptability
639,1536,Learning
1633,1372,Learning
1065,393,Leadership
223,1208,Teamwork
1397,371,Adaptability
1109,583,Leadership
1438,693,Adaptability
291,29,Leadership
1498,191,Decision Making
519,1603,Self-motivation
794,631,Learning
253,1306,Work Under Pressure
118,131,Conflict Resolution
1594,1403,Leadership
1350,1153,Conflict Resolution
724,1212,Leadership
327,1034,Adaptability
132,773,Conflict Resolution
127,358,Work Under Pressure
311,144,Conflict Resolution
1407,555,Communication
1112,1228,Communication
1351,1153,Decision Making
421,1001,Learning
826,1644,Conflict Resolution
1571,740,Communication
800,783,Decision Making
694,201,Communication
963,672,Teamwork
1089,135,Self-motivation
17,1607,Teamwork
1778,196,Decision Making
1477,247,Teamwork
629,1173,Adaptability
1150,1706,Adaptability
1390,1105,Self-motivation
62,356,Time Management
850,1310,Conflict Resolution
422,723,Leadership
21,159,Communication
728,272,Self-motivation
1707,413,Conflict Resolution
475,848,Work Under Pressure
242,104,Learning
752,181,Time Management
719,1344,Leadership
545,1372,Time Management
740,1036,Work Under Pressure
1339,967,Leadership
636,1366,Time Management
504,1466,Adaptability
1168,1701,Self-motivation
840,1242,Time Management
649,925,Leadership
1270,1620,Leadership
925,107,Conflict Resolution
1550,1502,Conflict Resolution
77,1275,Communication
999,1788,Self-motivation
1249,377,Conflict Resolution
897,1639,Time Management
194,1537,Learning
413,1383,Leadership
509,1679,Adaptability
793,1695,Learning
1109,1269,Conflict Resolution
1326,424,Decision Making
967,885,Teamwork
103,436,Leadership
1312,179,Teamwork
1675,1390,Decision Making
66,1552,Conflict Resolution
785,1086,Adaptability
1624,521,Learning
869,1050,Teamwork
1078,1084,Time Management
138,1690,Learning
1618,1723,Teamwork
386,1729,Decision Making
1418,100,Conflict Resolution
247,901,Conflict Resolution
366,633,Leadership
1035,736,Adaptability
1172,333,Leadership
1134,1502,Teamwork
355,107,Teamwork
50,825,Conflict Resolution
620,1184,Leadership
1194,67,Work Under Pressure
921,1479,Teamwork
331,1166,Self-motivation
780,1387,Time Management
1109,513,Learning
1333,52,Leadership
1236,765,Time Management
345,493,Leadership
60,41,Teamwork
928,1378,Self-motivation
1760,1427,Work Under Pressure
935,971,Communication
632,124,Self-motivation
330,851,Self-motivation
997,364,Adaptability
292,1045,Time Management
1217,517,Decision Making
803,1183,Learning
723,858,Time Management
1245,871,Work Under Pressure
1790,1202,Work Under Pressure
1720,820,Teamwork
1703,184,Time Management
1651,710,Teamwork
1100,916,Teamwork
409,1148,Adaptability
116,1568,Decision Making
248,1510,Decision Making
301,966,Leadership
1098,222,Adaptability
1002,1187,Self-motivation
1410,339,Work Under Pressure
1178,1076,Time Management
164,389,Decision Making
62,1366,Work Under Pressure
855,1503,Leadership
513,323,Work Under Pressure
1243,1139,Conflict Resolution
660,1552,Work Under Pressure
728,1429,Teamwork
1516,614,Teamwork
1229,658,Time Management
684,1489,Communication
276,1031,Adaptability
595,1751,Conflict Resolution
1726,196,Adaptability
1063,1245,Time Management
1776,594,Teamwork
412,1559,Adaptability
