id_guardians,id_patients,guardian_reletionship
1749,759,Communication
1756,460,Work Under Pressure
1490,448,Work Under Pressure
907,632,Communication
293,180,Adaptability
1490,247,Conflict Resolution
1438,657,Conflict Resolution
1714,734,Time Management
1347,1464,Leadership
399,1539,Adaptability
74,826,Decision Making
1275,734,Decision Making
1799,319,Communication
435,905,Time Management
1413,828,Time Management
1235,779,Self-motivation
1250,296,Leadership
615,773,Self-motivation
670,45,Adaptability
1021,418,Decision Making
1262,1101,Communication
1554,842,Work Under Pressure
1619,818,Conflict Resolution
1083,1490,Teamwork
521,1013,Work Under Pressure
1674,310,Teamwork
12,122,Communication
918,949,Conflict Resolution
1472,1259,Adaptability
1787,615,Communication
714,787,Teamwork
1585,972,Work Under Pressure
614,1658,Teamwork
1557,1415,Teamwork
1629,176,Communication
428,103,Work Under Pressure
1158,795,Work Under Pressure
129,1018,Leadership
110,354,Adaptability
1255,91,Time Management
1552,1632,Leadership
556,378,Communication
37,736,Adaptability
1749,1069,Learning
1719,255,Learning
732,1089,Decision Making
657,1054,Conflict Resolution
302,638,Work Under Pressure
964,595,Work Under Pressure
1404,1484,Communication
1451,1158,Work Under Pressure
412,14,Work Under Pressure
1559,1083,Work Under Pressure
1692,400,Conflict Resolution
1520,1209,Work Under Pressure
1092,210,Decision Making
1599,1177,Self-motivation
1180,608,Decision Making
228,1260,Self-motivation
392,1391,Work Under Pressure
944,433,Self-motivation
1221,307,Teamwork
674,1316,Leadership
724,973,Adaptability
983,764,Communication
1797,582,Conflict Resolution
104,1671,Learning
805,1605,Leadership
1363,281,Communication
749,194,Communication
588,1176,Work Under Pressure
24,757,Teamwork
126,308,Self-motivation
1614,428,Communication
532,884,Leadership
1058,206,Teamwork
183,230,Communication
1575,298,Work Under Pressure
1198,149,Communication
744,1657,Adaptability
1160,1725,Conflict Resolution
1496,145,Work Under Pressure
324,968,Adaptability
696,1681,Leadership
326,289,Conflict Resolution
1501,282,Decision Making
113,315,Adaptability
716,575,Teamwork
1665,813,Decision Making
1771,626,Communication
1149,1181,Learning
886,464,Learning
1360,835,Decision Making
417,743,Self-motivation
1637,1287,Leadership
414,1258,Adaptability
276,1497,Teamwork
1697,641,Time Management
1750,454,Conflict Resolution
1169,1630,Conflict Resolution
718,353,Leadership
1198,1346,Learning
1633,1240,Teamwork
760,150,Conflict Resolution
1781,1495,Time Management
847,878,Conflict Resolution
1423,1261,Time Management
879,1504,Self-motivation
752,1252,Communication
897,935,Adaptability
1143,201,Self-motivation
1417,1499,Learning
694,448,Teamwork
1639,581,Adaptability
194,1315,Time Management
429,1715,Self-motivation
1780,913,Time Management
80,1545,Learning
1576,1638,Communication
1224,456,Adaptability
1758,745,Leadership
1615,1417,Teamwork
252,374,Teamwork
981,162,Learning
1147,1583,Communication
1337,694,Leadership
1371,332,Time Management
1405,917,Adaptability
443,1072,Learning
635,1640,Teamwork
1551,1270,Teamwork
1646,1681,Teamwork
1512,378,Teamwork
1408,187,Time Management
949,808,Decision Making
945,732,Teamwork
1489,249,Self-motivation
459,1652,Adaptability
566,363,Teamwork
293,1181,Leadership
1303,1416,Learning
145,1230,Communication
448,1300,Teamwork
853,1625,Leadership
300,1763,Adaptability
1785,466,Adaptability
1071,1297,Leadership
493,945,Time Management
716,1101,Time Management
1668,1090,Time Management
18,1228,Self-motivation
1354,114,Communication
828,813,Time Management
77,507,Conflict Resolution
69,646,Learning
637,169,Teamwork
1778,580,Teamwork
1519,1021,Teamwork
14,820,Learning
931,1229,Adaptability
1074,579,Leadership
384,845,Learning
1129,745,Teamwork
1384,967,Work Under Pressure
540,1003,Decision Making
918,433,Leadership
988,88,Self-motivation
1528,1690,Learning
1430,299,Leadership
1112,1350,Conflict Resolution
99,1696,Time Management
1249,803,Teamwork
1021,1485,Work Under Pressure
26,1308,Conflict Resolution
41,403,Time Management
254,988,Adaptability
893,895,Learning
182,1743,Conflict Resolution
996,1346,Communication
1501,753,Communication
200,26,Conflict Resolution
574,1295,Self-motivation
78,1091,Leadership
872,1697,Decision Making
508,972,Communication
1518,1497,Time Management
905,1186,Conflict Resolution
198,229,Learning
707,1717,Teamwork
244,262,Conflict Resolution
1048,1319,Decision Making
1054,1625,Time Management
38,1266,Self-motivation
352,186,Teamwork
1617,31,Self-motivation
1448,1473,Decision Making
579,1278,Teamwork
1193,605,Time Management
1245,11,Work Under Pressure
740,1667,Time Management
1117,1633,Decision Making
753,1623,Learning
17,1253,Conflict Resolution
1088,1489,Leadership
398,563,Self-motivation
1213,381,Leadership
1265,1058,Leadership
982,1464,Decision Making
1408,1655,Communication
1174,1609,Teamwork
1495,1097,Time Management
1328,1034,Leadership
868,874,Leadership
620,1441,Leadership
1434,1291,Work Under Pressure
1418,804,Adaptability
367,42,Time Management
1398,1274,Communication
1135,145,Adaptability
64,1145,Teamwork
1463,642,Work Under Pressure
1322,1393,Learning
642,870,Time Management
666,354,Time Management
11,654,Time Management
33,1347,Adaptability
994,1789,Decision Making
681,816,Work Under Pressure
203,106,Teamwork
789,203,Decision Making
183,814,Work Under Pressure
238,957,Decision Making
585,122,Teamwork
1197,785,Teamwork
523,1500,Work Under Pressure
132,1397,Communication
1000,1111,Communication
1796,869,Conflict Resolution
917,792,Teamwork
1667,1128,Time Management
578,1652,Communication
439,493,Time Management
1578,1572,Work Under Pressure
619,1247,Conflict Resolution
284,1597,Self-motivation
927,168,Conflict Resolution
98,80,Learning
1002,1588,Decision Making
312,186,Teamwork
383,1121,Adaptability
981,718,Decision Making
411,629,Self-motivation
1067,94,Self-motivation
158,354,Teamwork
932,391,Teamwork
1162,1521,Self-motivation
151,1790,Communication
520,1578,Self-motivation
797,1375,Adaptability
1585,137,Leadership
1395,1204,Learning
1332,1437,Learning
451,1672,Self-motivation
91,1659,Adaptability
108,1740,Work Under Pressure
684,80,Conflict Resolution
1027,949,Learning
681,242,Conflict Resolution
1341,471,Self-motivation
1536,1414,Self-motivation
869,1282,Teamwork
710,562,Self-motivation
1173,1399,Decision Making
1134,721,Teamwork
104,69,Adaptability
558,422,Teamwork
1331,122,Time Management
666,567,Self-motivation
1651,724,Self-motivation
1130,1791,Self-motivation
1400,714,Leadership
1724,1022,Learning
127,1197,Conflict Resolution
586,1311,Learning
463,1693,Leadership
616,587,Adaptability
1000,792,Adaptability
1101,214,Time Management
1548,212,Communication
779,859,Teamwork
1777,52,Time Management
1577,1534,Adaptability
1390,179,Decision Making
1552,441,Self-motivation
459,754,Communication
833,213,Communication
759,1045,Adaptability
799,140,Self-motivation
928,308,Learning
766,186,Decision Making
1463,1148,Leadership
1350,609,Time Management
872,685,Adaptability
231,1025,Learning
1134,1247,Leadership
833,652,Conflict Resolution
699,724,Teamwork
60,29,Work Under Pressure
1501,987,Teamwork
409,659,Conflict Resolution
1306,633,Teamwork
38,99,Conflict Resolution
687,908,Adaptability
1142,1761,Time Management
514,538,Adaptability
1528,1465,Communication
657,104,Work Under Pressure
1050,77,Conflict Resolution
820,1412,Conflict Resolution
534,1648,Time Management
1356,472,Adaptability
733,725,Learning
425,1106,Conflict Resolution
1067,156,Work Under Pressure
1115,1357,Decision Making
481,1345,Time Management
1594,1773,Time Management
1029,1552,Communication
1579,266,Communication
541,1017,Learning
1765,162,Self-motivation
532,1585,Time Management
1301,1581,Work Under Pressure
1428,1113,Learning
1334,1389,Teamwork
1712,1734,Learning
507,349,Adaptability
1636,739,Teamwork
110,337,Communication
1271,953,Learning
1634,1683,Adaptability
680,1102,Teamwork
493,592,Work Under Pressure
1265,979,Work Under Pressure
1479,175,Communication
963,1494,Adaptability
615,1667,Leadership
56,43,Communication
420,138,Conflict Resolution
1184,432,Conflict Resolution
587,39,Communication
1153,1593,Conflict Resolution
279,663,Leadership
1755,1228,Conflict Resolution
748,1042,Conflict Resolution
312,167,Communication
1015,946,Communication
558,665,Conflict Resolution
147,1587,Teamwork
1221,270,Self-motivation
580,1109,Adaptability
322,687,Self-motivation
937,335,Learning
1240,693,Decision Making
1674,660,Learning
978,1107,Decision Making
1308,117,Teamwork
659,179,Time Management
625,38,Conflict Resolution
1350,1016,Adaptability
1380,858,Learning
1123,1185,Adaptability
992,436,Leadership
229,1175,Teamwork
202,1574,Leadership
1601,683,Adaptability
647,968,Learning
857,1712,Adaptability
1001,1721,Self-motivation
684,1496,Communication
1576,1386,Conflict Resolution
375,1660,Teamwork
447,561,Time Management
329,1786,Communication
446,1089,Decision Making
149,466,Learning
1032,824,Conflict Resolution
1168,712,Adaptability
1326,532,Self-motivation
249,131,Time Management
988,317,Decision Making
1505,453,Work Under Pressure
522,1626,Teamwork
427,1164,Adaptability
540,327,Self-motivation
1608,421,Communication
1220,861,Time Management
545,1452,Communication
1303,417,Communication
1072,849,Conflict Resolution
700,208,Learning
20,1141,Work Under Pressure
1741,740,Communication
954,1427,Communication
490,615,Work Under Pressure
1032,638,Learning
874,1518,Adaptability
321,828,Self-motivation
10,453,Communication
67,211,Adaptability
914,1250,Decision Making
586,1526,Self-motivation
1492,529,Self-motivation
1304,1666,Work Under Pressure
1788,276,Conflict Resolution
633,64,Decision Making
1022,281,Work Under Pressure
298,207,Conflict Resolution
1026,389,Conflict Resolution
1169,20,Communication
822,1684,Learning
609,50,Adaptability
1653,1704,Decision Making
503,1339,Adaptability
1208,1370,Teamwork
440,332,Communication
1635,1176,Learning
1618,844,Teamwork
266,625,Self-motivation
1456,1359,Conflict Resolution
1586,333,Learning
298,491,Teamwork
952,1188,Leadership
1057,780,Adaptability
1757,528,Decision Making
1471,890,Communication
1279,596,Adaptability
626,1333,Communication
309,1004,Decision Making
608,353,Conflict Resolution
934,206,Leadership
1542,717,Self-motivation
1398,920,Decision Making
1668,1287,Self-motivation
336,588,Learning
247,1660,Leadership
998,595,Work Under Pressure
425,187,Decision Making
1089,970,Decision Making
1674,1789,Time Management
943,354,Decision Making
810,132,Communication
1606,225,Work Under Pressure
1525,82,Teamwork
1548,1410,Conflict Resolution
922,299,Decision Making
248,71,Conflict Resolution
533,1409,Work Under Pressure
1490,519,Adaptability
1381,462,Work Under Pressure
226,1524,Self-motivation
1402,735,Self-motivation
109,1325,Learning
1622,441,Work Under Pressure
514,1273,Learning
1564,677,Communication
1464,177,Communication
53,1436,Teamwork
153,420,Decision Making
1086,1120,Time Management
564,235,Work Under Pressure
74,1309,Leadership
849,155,Communication
175,822,Decision Making
300,426,Time Management
1498,28,Adaptability
1045,1725,Teamwork
1252,1716,Leadership
876,182,Adaptability
1003,1259,Leadership
208,823,Leadership
851,1067,Leadership
1682,449,Teamwork
174,725,Learning
1692,1299,Conflict Resolution
1706,1553,Self-motivation
307,454,Learning
608,50,Conflict Resolution
1571,1112,Leadership
1278,998,Conflict Resolution
270,1645,Communication
369,1766,Teamwork
569,1248,Conflict Resolution
1223,1616,Time Management
181,881,Self-motivation
1120,1359,Learning
938,970,Learning
877,705,Decision Making
1723,1399,Decision Making
818,1080,Teamwork
1698,413,Conflict Resolution
637,1703,Decision Making
1635,1333,Time Management
1157,1146,Leadership
1661,884,Communication
823,437,Self-motivation
196,460,Work Under Pressure
1691,349,Adaptability
717,1193,Self-motivation
1681,446,Learning
1025,1550,Adaptability
1203,1325,Conflict Resolution
136,1343,Self-motivation
139,1285,Adaptability
894,1581,Teamwork
124,1016,Teamwork
186,910,Self-motivation
1613,632,Communication
211,16,Adaptability
1223,1720,Learning
1730,1754,Decision Making
966,141,Time Management
146,467,Time Management
1225,696,Decision Making
1792,67,Self-motivation
1526,806,Communication
214,603,Adaptability
1128,1504,Time Management
1203,1212,Self-motivation
1349,1001,Time Management
1148,713,Time Management
466,209,Time Management
939,1727,Work Under Pressure
237,1777,Communication
272,760,Leadership
88,1620,Communication
1453,485,Self-motivation
1306,1019,Conflict Resolution
343,611,Leadership
1361,1562,Decision Making
477,597,Time Management
50,87,Teamwork
1270,1335,Teamwork
1444,597,Decision Making
918,1776,Communication
1428,866,Decision Making
1122,1125,Time Management
362,1695,Learning
318,1642,Work Under Pressure
307,132,Time Management
1080,1378,Adaptability
730,1559,Conflict Resolution
1092,231,Communication
240,618,Leadership
717,18,Teamwork
140,397,Self-motivation
510,714,Work Under Pressure
1306,248,Learning
1137,124,Communication
749,1532,Leadership
298,973,Conflict Resolution
270,374,Self-motivation
715,197,Leadership
1235,345,Communication
80,891,Learning
1106,1445,Teamwork
638,187,Conflict Resolution
461,1596,Conflict Resolution
1653,1574,Conflict Resolution
1526,1393,Work Under Pressure
498,353,Learning
447,1741,Work Under Pressure
881,457,Work Under Pressure
679,1225,Leadership
825,1075,Learning
909,1235,Conflict Resolution
1731,40,Learning
815,120,Time Management
791,1637,Conflict Resolution
1794,416,Communication
1678,988,Communication
581,747,Teamwork
156,1433,Self-motivation
870,235,Self-motivation
252,1758,Decision Making
1054,1435,Learning
849,753,Leadership
1782,1594,Time Management
975,1483,Leadership
943,1455,Adaptability
279,887,Adaptability
855,800,Leadership
1405,254,Leadership
386,763,Work Under Pressure
216,870,Work Under Pressure
1280,573,Adaptability
602,1536,Leadership
655,955,Work Under Pressure
260,1696,Conflict Resolution
1041,1405,Self-motivation
1559,1012,Teamwork
845,601,Conflict Resolution
958,1196,Self-motivation
525,1449,Conflict Resolution
203,472,Teamwork
548,1576,Decision Making
1557,1495,Self-motivation
90,351,Teamwork
1703,1423,Teamwork
386,605,Decision Making
852,373,Communication
1074,626,Work Under Pressure
1622,1171,Leadership
467,332,Conflict Resolution
994,87,Adaptability
819,461,Learning
1473,1511,Adaptability
469,1284,Teamwork
153,1479,Communication
69,942,Self-motivation
1216,581,Communication
73,1472,Conflict Resolution
552,929,Teamwork
248,725,Learning
464,1099,Conflict Resolution
1544,896,Leadership
1631,893,Self-motivation
1248,712,Decision Making
784,393,Decision Making
738,930,Self-motivation
889,1563,Leadership
1101,1050,Work Under Pressure
584,930,Learning
811,276,Time Management
647,1234,Decision Making
1514,14,Leadership
547,409,Communication
406,237,Adaptability
15,1768,Teamwork
1508,1088,Conflict Resolution
207,1614,Teamwork
707,1158,Self-motivation
186,1163,Adaptability
1422,969,Teamwork
1659,830,Communication
1439,610,Time Management
106,1070,Learning
703,201,Learning
364,493,Time Management
189,1095,Self-motivation
1681,875,Teamwork
1125,613,Learning
1334,1739,Adaptability
1635,1337,Communication
146,924,Conflict Resolution
626,547,Conflict Resolution
1232,376,Conflict Resolution
400,1411,Adaptability
710,1304,Time Management
1276,352,Communication
1425,1797,Adaptability
776,1541,Adaptability
134,544,Leadership
174,115,Communication
1202,271,Work Under Pressure
1537,567,Self-motivation
1092,1538,Teamwork
138,757,Decision Making
1714,1290,Time Management
1622,424,Conflict Resolution
838,67,Time Management
1210,219,Time Management
583,1170,Conflict Resolution
1145,502,Adaptability
990,1067,Leadership
506,998,Conflict Resolution
296,973,Decision Making
356,193,Communication
729,1296,Self-motivation
1148,861,Leadership
639,311,Adaptability
916,1136,Adaptability
1073,1791,Adaptability
201,963,Conflict Resolution
1693,1747,Self-motivation
1743,947,Work Under Pressure
468,1218,Leadership
124,1336,Conflict Resolution
372,491,Teamwork
792,490,Communication
301,1234,Leadership
933,515,Leadership
1681,84,Teamwork
223,1232,Self-motivation
1098,104,Adaptability
1349,463,Leadership
1368,785,Leadership
1359,690,Work Under Pressure
1758,525,Decision Making
680,553,Communication
183,291,Time Management
1138,1700,Work Under Pressure
888,769,Conflict Resolution
854,72,Decision Making
1558,255,Teamwork
1095,826,Conflict Resolution
1240,822,Adaptability
1437,1223,Work Under Pressure
375,741,Communication
675,975,Teamwork
1226,1011,Time Management
1087,49,Self-motivation
1495,1759,Leadership
290,471,Work Under Pressure
804,523,Communication
1284,1601,Learning
1457,672,Work Under Pressure
1332,1239,Work Under Pressure
626,546,Decision Making
1606,773,Self-motivation
985,222,Work Under Pressure
1252,1428,Decision Making
1342,481,Leadership
844,1399,Decision Making
1048,959,Leadership
344,642,Communication
791,890,Self-motivation
118,1018,Leadership
300,1694,Work Under Pressure
1599,470,Time Management
93,1689,Self-motivation
1034,1105,Leadership
1698,1352,Decision Making
1663,1741,Conflict Resolution
239,622,Self-motivation
643,293,Leadership
1179,292,Teamwork
167,825,Teamwork
38,876,Self-motivation
1292,961,Work Under Pressure
1088,1543,Adaptability
713,761,Work Under Pressure
1670,24,Teamwork
111,445,Conflict Resolution
1614,927,Self-motivation
1610,1678,Learning
1038,1457,Time Management
1292,429,Adaptability
1398,1725,Decision Making
1113,1005,Leadership
1055,415,Learning
1160,585,Leadership
1118,1326,Teamwork
1362,772,Leadership
435,1078,Teamwork
623,352,Teamwork
744,228,Self-motivation
607,263,Time Management
133,1596,Conflict Resolution
1632,1114,Decision Making
647,566,Decision Making
1426,856,Adaptability
700,464,Leadership
749,501,Leadership
545,1476,Communication
1142,866,Conflict Resolution
341,785,Time Management
975,378,Decision Making
1040,458,Adaptability
895,1037,Decision Making
884,1286,Leadership
835,725,Leadership
1259,809,Leadership
1617,1722,Teamwork
1355,1794,Work Under Pressure
645,71,Communication
620,790,Decision Making
1772,1301,Leadership
1253,1471,Leadership
41,395,Learning
1677,1604,Conflict Resolution
1363,1665,Self-motivation
150,1510,Decision Making
488,1682,Adaptability
929,523,Decision Making
1493,1420,Learning
1060,405,Learning
1374,285,Leadership
59,912,Teamwork
1684,1381,Self-motivation
27,1228,Learning
1624,1740,Adaptability
471,1791,Adaptability
521,505,Leadership
1626,142,Self-motivation
681,852,Decision Making
1275,1559,Adaptability
1615,781,Teamwork
21,312,Time Management
981,1314,Decision Making
1030,266,Adaptability
1507,470,Learning
1444,1105,Communication
744,1032,Time Management
253,548,Teamwork
45,1547,Adaptability
1147,1178,Adaptability
1007,418,Teamwork
1002,211,Learning
433,1612,Time Management
599,1290,Learning
1176,1291,Leadership
232,129,Work Under Pressure
453,1036,Work Under Pressure
213,540,Learning
432,1371,Leadership
100,1776,Communication
1185,1633,Adaptability
703,32,Teamwork
316,514,Leadership
17,1021,Time Management
946,155,Work Under Pressure
951,876,Self-motivation
1461,1612,Time Management
482,704,Adaptability
322,804,Teamwork
1095,580,Communication
224,342,Teamwork
882,1213,Work Under Pressure
351,483,Time Management
401,1716,Time Management
1211,445,Adaptability
264,1067,Learning
794,1280,Learning
985,438,Adaptability
936,713,Self-motivation
1794,390,Self-motivation
1768,1021,Teamwork
1429,1593,Communication
1456,73,Decision Making
95,610,Learning
1588,1069,Teamwork
23,1070,Leadership
135,68,Work Under Pressure
1293,311,Conflict Resolution
144,1038,Teamwork
1472,1746,Learning
527,356,Adaptability
250,432,Communication
1481,1582,Communication
1137,607,Self-motivation
1453,708,Communication
112,1196,Conflict Resolution
278,922,Work Under Pressure
680,1669,Leadership
1292,484,Communication
644,1294,Communication
784,1783,Adaptability
241,1367,Leadership
308,1348,Communication
1000,342,Time Management
1416,798,Conflict Resolution
542,1640,Time Management
428,41,Teamwork
545,1204,Decision Making
867,1647,Learning
1572,758,Teamwork
1785,846,Leadership
97,362,Communication
886,1221,Conflict Resolution
427,1603,Teamwork
531,1077,Communication
165,1064,Decision Making
870,759,Communication
1116,225,Conflict Resolution
722,248,Communication
1093,1173,Work Under Pressure
1576,536,Communication
699,1015,Time Management
999,1329,Learning
647,1455,Learning
272,11,Leadership
1795,24,Adaptability
253,712,Communication
1406,712,Teamwork
1113,678,Communication
835,1174,Adaptability
44,1592,Adaptability
1420,650,Self-motivation
